CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798__DAA10D8E3CC4434DACBB8EA63888EF6E837E644B, StartTime=2016.05.18-12.28.48, HierarchicalDDC=, DataSize=2097417, Duration=6.952748, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798__EC955965F8C8BBBB8ACBB6520B66747F6BB2376F, StartTime=2016.05.18-12.28.48, HierarchicalDDC=, DataSize=524553, Duration=3.593706, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798__A17B29992E1E3648A127A493A2007BF7CB1DDA95, StartTime=2016.05.18-12.28.48, HierarchicalDDC=, DataSize=131335, Duration=3.006805, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798__AF4DAC1CEECDC1D959229FBD1BF2857FD0319044, StartTime=2016.05.18-12.28.48, HierarchicalDDC=, DataSize=33031, Duration=3.151432, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798__67CCBC4C3FF066FD420637C18108940B5640672F, StartTime=2016.05.18-12.28.48, HierarchicalDDC=, DataSize=8455, Duration=2.418041, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2207A77948A0ECC095F011A4A8798__12441DCECD87EB35F1878F38EE83A6A7B656E1A1, StartTime=2016.05.18-12.28.48, HierarchicalDDC=, DataSize=4749, Duration=2.151649, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_87, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.48, Duration=558.945068, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66___0B4EED39B75514758A9C837E1CB2146FB48F6FAB, StartTime=2016.05.18-12.28.49, HierarchicalDDC=, DataSize=4194565, Duration=11.163674, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66___8F3B8C48297523F3551FF717FCEAE0CB0965FE81, StartTime=2016.05.18-12.28.49, HierarchicalDDC=, DataSize=1048837, Duration=5.257830, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66___21F05BD3E4F90C523747FBEA9C5859B276FBA630, StartTime=2016.05.18-12.28.49, HierarchicalDDC=, DataSize=262403, Duration=5.468235, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66___95A01B546555E5D09FCF3ED4401E765D8BE4C6F1, StartTime=2016.05.18-12.28.49, HierarchicalDDC=, DataSize=65795, Duration=2.354596, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66___FAB36FC473412302DF4E28780ACE3E0D28F880D1, StartTime=2016.05.18-12.28.49, HierarchicalDDC=, DataSize=16643, Duration=2.274349, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AAC1B5A6460AA92AE79BFA94702D9D66___A4CF51AC9408A3A080F3D2C70D058C1A79F3D5A8, StartTime=2016.05.18-12.28.49, HierarchicalDDC=, DataSize=7468, Duration=1.832541, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_88, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B59F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.49, Duration=3199.232666, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B5__7C71474227B9EDC0E9295FD37D72952A5A297999, StartTime=2016.05.18-12.28.52, HierarchicalDDC=, DataSize=4194569, Duration=11.593353, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B5__E10D8D9975457C8E0C62E54FB7A157488B483434, StartTime=2016.05.18-12.28.52, HierarchicalDDC=, DataSize=1048841, Duration=4.736245, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B5__D292D633800EE0138997FB21E7E0A2C3AEFA532B, StartTime=2016.05.18-12.28.52, HierarchicalDDC=, DataSize=262407, Duration=3.927741, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B5__B6DB6E44629FBFE45ABBEBB9E4344CBACB1B68AE, StartTime=2016.05.18-12.28.52, HierarchicalDDC=, DataSize=65799, Duration=2.829056, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B5__92F5DFE8C98EECE6DCA85B096DC51048B6785556, StartTime=2016.05.18-12.28.52, HierarchicalDDC=, DataSize=16647, Duration=2.308872, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D57168D14C4E83622DE594B60D7B5__CEE1D8E3CBFA77A7F0CFCCC9759A0DA8E025E481, StartTime=2016.05.18-12.28.52, HierarchicalDDC=, DataSize=7493, Duration=1.870796, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_89, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9CCA4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.53, Duration=3382.650146, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9C__DD788EDF649F4AE22602706935692064E8F217AD, StartTime=2016.05.18-12.28.56, HierarchicalDDC=, DataSize=2097417, Duration=7.643681, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9C__64AB90D79B3CF5F2B94D01083AB2F06E9743458D, StartTime=2016.05.18-12.28.56, HierarchicalDDC=, DataSize=524553, Duration=4.010320, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9C__8AF2C30C6A3E8464CDE241A660C1E95572F24D8C, StartTime=2016.05.18-12.28.56, HierarchicalDDC=, DataSize=131335, Duration=3.393099, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9C__3B3C10FB6993CDB4900F8561294A4BC272FB76BF, StartTime=2016.05.18-12.28.56, HierarchicalDDC=, DataSize=33031, Duration=2.600454, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9C__B7B8FEB9D8732734285128AA863B022F2E2EB091, StartTime=2016.05.18-12.28.56, HierarchicalDDC=, DataSize=8455, Duration=3.488269, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26C7979C40AAB709CF6CF1A1CDB9C__4359425804A25096437333DB9568B07FFA14A46F, StartTime=2016.05.18-12.28.56, HierarchicalDDC=, DataSize=4749, Duration=2.093334, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.57, Duration=539.519592, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C___6F55E7A86F6A22A53617A940826FC1598FCDDAAE, StartTime=2016.05.18-12.28.57, HierarchicalDDC=, DataSize=4194565, Duration=11.622742, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C___BDE5E8A1C52F2174B8670B2675C67305B3DB6C99, StartTime=2016.05.18-12.28.57, HierarchicalDDC=, DataSize=1048837, Duration=5.179454, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C___C582252606A6CB3D6A84B9073B54CB3FEBB25416, StartTime=2016.05.18-12.28.57, HierarchicalDDC=, DataSize=262403, Duration=3.706608, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C___C7A4B0F87AEDC2391AD0CF1024DCFDAF2613CA5D, StartTime=2016.05.18-12.28.57, HierarchicalDDC=, DataSize=65795, Duration=2.442766, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C___CAA013EDD3268E4765FD1621F02604678ACB3D61, StartTime=2016.05.18-12.28.57, HierarchicalDDC=, DataSize=16643, Duration=2.451163, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C76817754088A838ED2281AC68203C3C___269A6CB70BD66CDC865DA226819C86E3C5D200A1, StartTime=2016.05.18-12.28.57, HierarchicalDDC=, DataSize=7468, Duration=2.106864, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3AA2B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.58, Duration=3130.804688, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3A__8422A038FF7EA8074614F22FD530D9815E936A2D, StartTime=2016.05.18-12.29.01, HierarchicalDDC=, DataSize=4194569, Duration=11.711381, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3A__288FD4EEFAF9B04C9081D59F91D5B472F95E8EBA, StartTime=2016.05.18-12.29.01, HierarchicalDDC=, DataSize=1048841, Duration=5.424850, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3A__5FD7BF3C0CBDC286D8C327CE63DF90A6100B0C13, StartTime=2016.05.18-12.29.01, HierarchicalDDC=, DataSize=262407, Duration=2.876643, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3A__2BBAD369DCEB9175885FF9791233274C16539DF6, StartTime=2016.05.18-12.29.01, HierarchicalDDC=, DataSize=65799, Duration=2.582725, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3A__94025AA3AD96FB99810F01B832DF3E274E37E8ED, StartTime=2016.05.18-12.29.01, HierarchicalDDC=, DataSize=16647, Duration=2.770275, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B63499314E8CDE7C7BB07A9B9BD3A__6D7B35BB164F8DA00F4B0F2C3EFB9B0B5E5CBFD2, StartTime=2016.05.18-12.29.01, HierarchicalDDC=, DataSize=7493, Duration=2.527677, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_0, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/World1/NewWorld.umap, AutoPackageBackupDelegate=3.575511, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.162818, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=1.023576, TagPackageExports=19.162853, BeginCacheForCookedPlatformData=0.007931, SerializeImports=49.673191, GatherLocalizableTextData=420.565704, MarkNames=2.249624, SerializeSummary=0.053186, SerializeNames=2083.138184, SerializeGatherableTextData=2.941489, BuildExportMap=5.932439, SortExportsNonSeekfree=66.312103, SortExportsSeekfreeConstructor=0.334971, SortExportsSeekfreeInner=103.462143, SortExportsSeekfree=0.015862, BuildDependencyMap=1.609076, SerializeImportMap=0.102635, SerializeExportMap=0.525784, SerializeDependencyMap=0.193615, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.347705, SerializeExports=76.072906, SerializeBulkData=0.034526, MoveFile=1.048766, UnaccountedTime=1.201790, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_1, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Saved/Autosaves/Game/SculptedTex01/Overview-Map/OverviewMap_Auto1.umap, AutoPackageBackupDelegate=15.240710, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.101704, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.220671, TagPackageExports=2.766077, BeginCacheForCookedPlatformData=0.003267, SerializeImports=3.908616, GatherLocalizableTextData=27.839437, MarkNames=0.226267, SerializeSummary=0.026125, SerializeNames=1.023110, SerializeGatherableTextData=0.061113, BuildExportMap=2.981149, SortExportsNonSeekfree=1.553554, SortExportsSeekfreeConstructor=0.083044, SortExportsSeekfreeInner=520.829773, SortExportsSeekfree=0.012130, BuildDependencyMap=46.769024, SerializeImportMap=0.136230, SerializeExportMap=0.069980, SerializeDependencyMap=0.043854, SerializeStringAssetReferenceMap=0.006530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.614758, SerializeExports=254.895096, SerializeBulkData=681.583130, MoveFile=0.847690, UnaccountedTime=0.274789, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_2, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Saved/Autosaves/Game/SculptedTex01/Shader/1-Tessellation/Instances/Gravel-01_INST_Auto1.uasset, AutoPackageBackupDelegate=2.322871, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.061117, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.147890, TagPackageExports=0.016794, BeginCacheForCookedPlatformData=0.000935, SerializeImports=0.371825, GatherLocalizableTextData=0.132497, MarkNames=0.009328, SerializeSummary=0.011664, SerializeNames=0.054587, SerializeGatherableTextData=0.002798, BuildExportMap=0.035457, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.596229, SortExportsSeekfree=0.003733, BuildDependencyMap=0.008397, SerializeImportMap=0.009332, SerializeExportMap=0.006530, SerializeDependencyMap=0.001397, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.507593, SerializeExports=0.291117, SerializeBulkData=0.005130, MoveFile=0.793576, UnaccountedTime=0.107300, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_3, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Saved/Autosaves/Game/SculptedTex01/Shader/1-Tessellation/Instances/OldStoneGround-01_INST_Auto1.uasset, AutoPackageBackupDelegate=1.990233, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.097971, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.136230, TagPackageExports=0.018660, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.345234, GatherLocalizableTextData=0.115700, MarkNames=0.008866, SerializeSummary=0.010263, SerializeNames=0.050385, SerializeGatherableTextData=0.001401, BuildExportMap=0.036389, SortExportsNonSeekfree=0.007931, SortExportsSeekfreeConstructor=0.008862, SortExportsSeekfreeInner=0.507124, SortExportsSeekfree=0.003263, BuildDependencyMap=0.007931, SerializeImportMap=0.009332, SerializeExportMap=0.006530, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.952388, SerializeExports=0.248663, SerializeBulkData=0.004664, MoveFile=0.766981, UnaccountedTime=0.109635, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_4, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Shader/1-Tessellation/Instances/OldStoneGround-01_INST.uasset, AutoPackageBackupDelegate=3.679548, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.121299, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.595763, TagPackageExports=0.034057, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.800572, GatherLocalizableTextData=0.268724, MarkNames=0.025660, SerializeSummary=0.020061, SerializeNames=0.125498, SerializeGatherableTextData=0.004664, BuildExportMap=0.091907, SortExportsNonSeekfree=0.015862, SortExportsSeekfreeConstructor=0.026591, SortExportsSeekfreeInner=0.899009, SortExportsSeekfree=0.006534, BuildDependencyMap=0.014462, SerializeImportMap=0.016797, SerializeExportMap=0.011194, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.003729, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.396320, SerializeExports=0.471197, SerializeBulkData=0.008397, MoveFile=2.404045, UnaccountedTime=1.985099, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_5, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Overview-Map/OverviewMap.umap, AutoPackageBackupDelegate=239.366074, FlushAsyncLoading=0.027522, FlushStreamingFunc=0.257060, BlockTillAllRequestsFinished=0.019595, ResetLoadersForSaveUnMarkAllObjects=5.512092, TagPackageExports=7.833559, BeginCacheForCookedPlatformData=0.014465, SerializeImports=11.356350, GatherLocalizableTextData=45.340500, MarkNames=0.226267, SerializeSummary=0.024259, SerializeNames=0.988118, SerializeGatherableTextData=0.064384, BuildExportMap=2.779603, SortExportsNonSeekfree=1.542825, SortExportsSeekfreeConstructor=0.076510, SortExportsSeekfreeInner=15.741766, SortExportsSeekfree=0.007465, BuildDependencyMap=0.226267, SerializeImportMap=0.139493, SerializeExportMap=0.071380, SerializeDependencyMap=0.022396, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.605809, SerializeExports=10.988257, SerializeBulkData=505.725769, MoveFile=2.357394, UnaccountedTime=0.958260, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
SavePackageTransactionId6230A8A740DD3142CE8A49A2630D094E_6, Filename=D:/Backup Effulgent/Effulgent/New folder/Game-Design/Effulgent/Content/SculptedTex01/Shader/1-Tessellation/Instances/Gravel-01_INST.uasset, AutoPackageBackupDelegate=2.082135, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.091441, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.362962, TagPackageExports=0.017729, BeginCacheForCookedPlatformData=0.001397, SerializeImports=0.365298, GatherLocalizableTextData=0.112899, MarkNames=0.007931, SerializeSummary=0.011198, SerializeNames=0.045720, SerializeGatherableTextData=0.000931, BuildExportMap=0.031259, SortExportsNonSeekfree=0.006065, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.510387, SortExportsSeekfree=0.003263, BuildDependencyMap=0.007931, SerializeImportMap=0.007465, SerializeExportMap=0.005599, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001397, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.223469, SerializeExports=0.208542, SerializeBulkData=0.004198, MoveFile=0.865884, UnaccountedTime=0.710998, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
